ID	Key	繁中	英文	
1	STTut01	我們需要使用技能來戰鬥。而任何技能都要支付能量，能量要透過等待獲得。	We need to fight using skill. Energy is required for all skills. Energy is gained passively.	我们需要使用技能来战斗。而任何技能都要支付能量，能量要透过等待获得。
2	STTut02	我們來試試運用技能，製作一輛戰車。技能左方顯示能量需求。	Let's try to use your skills to build a tank.	我们来试试运用技能，制作一辆战车。技能左方显示能量需求。
3	STTut03	請點擊第1項技能 -- 普通底盤。	Please click on the first skill - Normal Baseplate	请点击第1项技能 -- 普通底盘。
4	STTut04	戰車由炮台和車身組成，接著點擊第2項技能 -- 普通炮台。	Tanks are made up of their baseplate and turrets.  Now, click on the second skilll - Normal Turret.	战车由炮台和车身组成，接着点击第2项技能 -- 普通炮台。
5	STTut05	當卡片所需的能量都相鄰時，可以讓小戰車獲得強化。	When you have enough energy to use all your cards, your side tank will be strengthened.	当卡片所需的能量都相邻时，可以让小战车获得强化。
6	STTut06	請選擇一條路線。	Please select lane to head down.	请选择一条路线。
7	STTut07	戰場由三條線路組成，小戰車會優先攻擊同線路的小戰車。若線路上沒有小戰車，則會攻擊敵方主戰車。	The battlefield is made up of three lanes. Side Tanks wil prioritise enemy Side Tanks in their lane as their attack target. If there are no enemy Side Tanks in their lane, then they will attack the enemy Main Tank	战场由三条线路组成，小战车会优先攻击同线路的小战车。若线路上没有小战车，则会攻击敌方主战车。
8	STTut08			
9	STTut09	注意，翰修是「不潔之人」，因此他所製造的戰車會隨時間而腐化的，請多加留意。	Remember, Josh is an Unclean. The tanks he create will degrade with time. Please keep that in mind.	注意，翰修是「不洁之人」，因此他所制造的战车会随时间而腐化的，请多加留意。
10	STTut10			
11	STTut11	可以點擊敵方的戰車，我方的主戰車便會轉為攻擊該目標。	Click on an enemy tank, the allied Main Tank will attack that target.	可以点击敌方的战车，我方的主战车便会转为攻击该目标。
12	STTut12			
13	STTut13	每到新的一天，玩家都可獲得新能力。	You will receive a new ability at the start of every day.	每到新的一天，玩家都可获得新能力。
14	STTut14			
15	STTut15	獲取能力可以讓玩家變強，照這個氣勢拿下勝利吧！	These skills will help you become stronger too! Keep going and achieve victory!	获取能力可以让玩家变强，照这个气势拿下胜利吧！
16	STTutB01	玩家可以編輯技能和主戰車，請點擊「快速改裝」	You can edit your skills and Main Tank. Please click on "Quick Edit".	玩家可以编辑技能和主战车，请点击「快速改装」
17	STTutB02	點擊「變更技能」	Click "Change Skill".	点击「变更技能」
18	STTutB03	左邊的是你擁有的技能，點擊它們可裝備。右邊的是你目前裝備的技能，點擊它們可解除裝備。	On the left, you will find all the skills you currently own. You can click on them to equip them. On the right are the skills you have already equiped. Click on these skills to unequip them.	左边的是你拥有的技能，点击它们可装备。右边的是你目前装备的技能，点击它们可解除装备。
19	STTutB04	你可以裝備最多8項技能，技能越多，戰鬥時的選項也會越多！	You can equip a maximum of 8 skills at the same time. The more skills you have, the more options you have in battle!	你可以装备最多8项技能，技能越多，战斗时的选项也会越多！
20	Hint001	戰場由三條線路組成，小戰車會優先攻擊同線路的小戰車。若線路上沒有小戰車，則會攻擊敵方主戰車。	The battlefield is made up of three lanes. Side Tanks wil prioritise enemy Side Tanks in their lane as their attack target. If there are no enemy Side Tanks in their lane, then they will attack the enemy Main Tank	战场由三条线路组成，小战车会优先攻击同线路的小战车。若线路上没有小战车，则会攻击敌方主战车。
21	Hint002	可以點擊敵方的戰車，我方的主戰車便會轉為攻擊該目標。	You can click on an enemy tank. The allied Main Tank will attack that target instead.	可以点击敌方的战车，我方的主战车便会转为攻击该目标。
22	Hint003	當卡片所需的能量都相鄰時，可以讓小戰車獲得強化。	Side Tanks will be powered up when cards	当卡片所需的能量都相邻时，可以让小战车获得强化。
23	Hint004	點擊能量條下方的按鈕，可以消耗 1 點能量來讓能量重洗。	Clicking the button underneath the energy bar will spent 1 Energy permanently to refresh your energy.	点击能量条下方的按钮，可以消耗 1 点能量来让能量重洗。
24	Hint005	敵方主戰車在晚上會睡覺，是進攻的好時機！	The enemy main tank will sleep at night. That's a good chance to attack!	敌方主战车在晚上会睡觉，是进攻的好时机！
25	cardInheritDes	承繼點數在 $i 或以上時才能使用	You can only spend your Inheritance Points when it is at least $i	承继点数在 $i 或以上时才能使用
26	Item Activiate	Item Activiate	Activate Item	Item Activiate
27	item3	Energy Item	Energy Item	Energy Item
28	item2	Upgrade Item	Upgrade Item	Upgrade Item
29	item1	Repair Item	Repair Item	Repair Item
30	ChangeToppings	變更配料	Toppings	变更配料
31	ChangeCards	變更技能	Skills	变更技能
32	ClearDeck	清空	Clear Deck	清空
33	Toppings	配料	Toppings	配料
34	Cards	技能	Skills	技能
35	Ingredients	材料	Ingredients	材料
36	Tanks	戰車	Tanks	战车
37	EditDeck	修改戰車組合	Edit Deck	修改战车组合
38	CraftTank	製作戰車	Build Tank	制作战车
39	ListOfItem	素材列表	Item List	素材列表
40	StoryMode	故事模式	Campaign Mode	故事模式
41	TowerMode	樹海模式	Tower Mode	树海模式
42	EditMode	整備戰車	Edit	整备战车
43	Shop	商店	Shop	商店
44	Setting	設定	Setting	设定
45	Exit	離開	Exit	离开
46	IsConfirm	你確定嗎?	Are You Sure?	你确定吗?
47	NotEnoughCost	成本過載	Over Cost	成本过载
48	NotEnoughIngredients	材料不足	Insufficient Ingredients	材料不足
49	CompleteStoryStage1ToUnlock	請先完成故事模式第一關	Complete Campaign Mode Stage 1 to unlock	请先完成故事模式第一关
50	Developing	開發中	In Development	开发中
51	ChooseNewAbility	請選一個能力來獲取	Please select a new ability	请选一个能力来获取
52	YouGet	你己獲得	You Get	你己获得
53	DayText	第 $1 日	Day $1	第 $1 日
54	Reward	戰利品	Reward	战利品
55	SkillCountShouldBe10	技能數量必須不大於 8，還原變更嗎?	Skill count should not greater than 8, want to discard?	技能数量必须不大于 8，还原变更吗?
56	GetitfromShop	於商店購買	Get it from Shop	于商店购买
57	HowToUnlock	如何獲取	How To Unlock	如何获取
58	MainMenu	主選單	Main Menu	主选单
59	TankDeck	戰車組合	Tank Deck	战车组合
60	ChooseATank	選擇坦克	Choose a Tank	选择坦克
61	ChooseAnTopping	選擇配料	Choose an Topping	选择配料
62	PlaceTheTopping	擺放配料	Place the Topping	摆放配料
63	ChangeSkills	更改技能	Change Skills	更改技能
64	CraftATank	建造戰車	Craft a Tank	建造战车
65	ChooseIngredients	選擇材料	Choose Ingredients	选择材料
66	ChooseAStamp	選擇貼紙	Choose a Sticker	选择贴纸
67	Customize	改造	Customize	改造
68	Sorting	排序	Sorting	排序
69	Shop	商店	Shop	商店
70	BuyStamps	購入貼紙	Buy Stickers	购入贴纸
71	BuySkills	購入技能	Buy Skills	购入技能
72	cardAvailableTimeDes	第 $i 天後才可以使用	Can use it after or on day $i	第 $i 天后才可以使用
73	item3Des	獲得 2 點能量	Get 2 energy	获得 2 点能量
74	item2Des	提高 30% 戰車耐久值	Increase soldier tank hp by 30%	提高 30% 战车耐久值
75	item1Des	回復 5% 主戰車耐久值	Repair player tank hp by 5%	回复 5% 主战车耐久值
76	SkillCoolDowning	技能冷卻中	Skill Cooling Down	技能冷却中
77	EnergyNotEnough	能量不足	Insufficient Energy	能量不足
78	NeedTankBody	沒有戰車	No Tank Available	没有战车
79	RequirementNotMeet	條件不足	Requirement Not Met	条件不足
80	IceCreamCannon	雪榚炮彈	Ice Cream Cannon	雪榚炮弹
81	CandyMachineGun	糖果機關槍	Candy Machine Gun	糖果机关枪
82	CherryBomb	櫻桃炸彈	Cherry Bomb	樱桃炸弹
83	CardType4Description	攻擊力 $1，攻速 $2，耐久值 $3	Attack $1, Attack Speed $1, Durability $3	攻击力 $1，攻速 $2，耐久值 $3
84	CardType1Description	耐久度 $1，防禦力 $2	Durability $1, Defense $2	耐久度 $1，防御力 $2
85	CardType4DescriptionB	耐久值 $3，此炮台無法攻擊	Durability $3, this Turret cannot attack	耐久值 $3，此炮台无法攻击
86	SpecialActionDes	戰車行動 ($1小時)：「$2」	Tank Action ($1 hours): "$2"	战车行动 ($1小时)：「$2」
87	bulletType	子彈	Ammo	子弹
88	shareStampHint	你可以透過此路徑分享貼紙組合	You can share your stickers through	你可以透过此路径分享贴纸组合
89	CardType5Description	耐久度 $1，防禦力 $2，攻擊力 $3，攻速 $4	Durability $1, Defense $2, Attack $3, Attack Speed $4	耐久度 $1，防御力 $2，攻击力 $3，攻速 $4
90	CardType5DescriptionB	耐久度 $1，防禦力 $2，無法攻擊	Durability $1, Defense $2, Cannot Attack	耐久度 $1，防御力 $2，无法攻击
91	playerSpecialRule	己方規則	Friendly Rules	己方规则
92	enemySpecialRule	敵方規則	Enemy Rules	敌方规则
93	ChangeStamp	修改貼紙	Edit Sticker	修改贴纸
94	PlaceStamp	放置貼紙	Place Sticker	放置贴纸
95	ChangeStampSorting	改變次序	Change Stick Sorting	改变次序
96	LoadStamp	讀取組合	Load Combination	读取组合
97	SaveStamp	儲存組合	Save Combination	储存组合
98	ClearAllStamp	清除所有貼紙	Clear all Stickers	清除所有贴纸
99	ClearStamp	清除貼紙	Clear Sticker	清除贴纸
100	Position	位置	Position	位置
101	Size	大小	Size	大小
102	Rotate	旋轉	Rotate	旋转
103	Color	顏色	Color	颜色
104	stampControlRule0	E: 左旋\nR: 右旋	E: Rotate Left\nS: Down\nD: Rotate Right	E: 左旋\nR: 右旋
105	stampControlRule1	W: 上\nS: 下\nA: 左\nD: 右	W: Up\nS: Down\nA: Left\nD: Right	W: 上\nS: 下\nA: 左\nD: 右
106	stampControlRule2	W: 垂直放大\nS: 垂直縮細\nA: 水平放大\nD: 水平縮細	W: Vertical Enlargement\nS: Vertical Shrink\nAL Horizontal Enlargement\nD: Horizontal Shrink	W: 垂直放大\nS: 垂直缩细\nA: 水平放大\nD: 水平缩细
107	stampControlRule3	A: 左旋\nD: 右旋	A: Rotate Left\nD: Rotate Right	A: 左旋\nD: 右旋
108	Cool Down	冷卻時間	Cool Down	冷却时间
109	Fast Edit	快速改裝	Fast Edit	快速改装
110	hp	耐久值	HP	耐久值
111	def	防禦力	DEF	防御力
112	atk	攻擊力	ATK	攻击力
113	ats	攻速	ATS	攻速
114	costLimit	成本上限	Cost Limit	成本上限
115	toppingsControlRule0	E: 左旋\nR: 右旋\nZ: 複製\nX: 變大\n滑鼠右鍵: 取消	E: Rotate Left\nR: Rotate Right\nZ: Copy\nX: Enlarge\nRight Click: Discard	E: 左旋\nR: 右旋\nZ: 复制\nX: 变大\n滑鼠右键: 取消
116	PressAnyButton	按任意鍵	Press Any Key	按任意键
117	coolDownTime	冷卻時間	Cool Down	冷却时间
118	hour	小時	hour	小时
119	bodyProperty	車身特性	Body Property	车身特性
120	turretProperty	炮台特性	Turret Property	炮台特性
121	Infinity	無時限	Infinity	无时限
122	LeftTime	所剩時間	Left Time	所剩时间
123	Layer	層數	Layer	层数
124	LayerAndLeftTime	 層數      所剩時間	 Layer     Left Time	层数      所剩时间
125	etc	等等	etc	等等
126	NoAbility	未有技能	No Ability	未有技能
127	Terminology	術語	Terminology	术语
128	Skill Point	點數	Point	点数
129	Cost after Put	放置後成本	Cost after Put	放置后成本
130	Cost	成本	Cost	成本
131	playerRule	己方規則	Friendly Rule	己方规则
132	enemyRule	敵方規則	Enemy Rule	敌方规则
133	currentCost	目前成本	Current Cost	目前成本
134	NotEnoughCostIsDiscard	成本過載	Over Cost, want to discard?	成本过载